time_days,sender,receiver,window,sender_id,receiver_id
163.97045138888888,237,158,2,1822203754577920203,1771206806077440153
163.97155092592592,954,966,2,2441857736900608975,2477365221392385019
163.9757060185185,580,303,2,2066979049439232647,1890845032710144189
163.99052083333333,306,27,2,1892456576581632194,1478467489103872638
163.99501157407408,174,54,2,1779366665125888804,1566283178967040884
164.0048611111111,233,170,2,1818381082689536759,1777757226795008826
164.01681712962963,332,51,2,1921856290422784036,1557582699298816063
164.01997685185185,372,358,2,1960365311131648934,1952727231889408908
184.01591435185185,692,899,2,2167743017123840485,2312620182863872024
185.50212962962962,165,39,2,1775503216214016643,1524326163546112531
186.26641203703704,715,866,2,2188946121424896736,2294809834291200090
188.82675925925926,952,896,2,2433097236742144702,2309752755322880365
189.2820023148148,852,572,2,2289771292393472987,2062240341557248420
189.34556712962964,883,872,2,2303520791330816688,2297449687285760349
189.73811342592592,738,310,2,2204053475950592284,1898809747570688208
189.98225694444446,662,582,2,2136626717261824642,2067698271911936345
190.3842476851852,80,988,2,1641632055164928984,2530107721777152330
190.59623842592592,739,830,2,2205620551811072649,2279144410841088825
191.2842824074074,395,435,2,1980587124457472203,2004755475857408580
191.48731481481482,973,971,2,2497304690950144312,2490232414928896655
191.49793981481483,321,155,2,1906792455995392219,1769917569302528160
191.5069675925926,671,293,2,2145555283181568693,1882942125113344961
191.54984953703703,577,100,2,2066063575482368533,1679111424573440179
191.93413194444443,755,776,2,2224363201888256703,2244416219643904398
192.2636689814815,868,648,2,2295978400940032511,2128134853885952240
192.80832175925926,466,395,2,2018398984732672601,1980587124457472203
192.80836805555555,834,419,2,2281407464341504206,1998730324606976114
192.8090625,631,175,2,2111343687630848401,1780162140045312487
192.83745370370372,873,744,2,2297531635597312557,2210690760704000038
192.83811342592594,102,683,2,1681200355737600690,2161306295599104826
192.8527777777778,137,891,2,1751330553069568362,2308536725929984456
192.8567361111111,853,921,2,2290003715555328745,2343766455222272406
192.86024305555554,595,329,2,2076930857762816209,1920729742311424041
192.8679050925926,511,679,2,2033915049017344523,2157555153371136243
192.87636574074074,227,135,2,1815437453033472297,1751087845474304636
192.87762731481482,826,101,2,2277279161909248467,1680062264901632630
192.8776388888889,672,713,2,2146896478994432976,2187481512411136671
192.87776620370371,203,784,2,1793724791128064030,2250327285825536165
192.88082175925925,488,13,2,2025191551008768448,1385722896449536025
192.88439814814814,203,784,2,1793724791128064030,2250327285825536165
192.8860185185185,645,597,2,2126406255378432930,2078127593357312985
192.89304398148147,247,143,2,1833734902906880288,1757412193206272100
192.89899305555556,204,91,2,1794449055154176557,1666089587048448227
192.90046296296296,566,586,2,2059003152564224267,2070830611693568271
192.90903935185185,654,950,2,2132789264646144771,2430791812382720358
192.9139236111111,571,255,2,2061690778681344629,1838824858583040683
192.9200462962963,800,717,2,2260612365156352264,2190172150038528795
192.9217361111111,953,752,2,2433764835721216465,2222012143501312061
192.92283564814815,33,19,2,1506840034672640710,1432267272486912506
192.92488425925927,146,47,2,1759016346714112878,1537372873293824197
192.92761574074075,157,166,2,1771127760224256441,1776598902636544607
192.92877314814814,653,699,2,2132130591145984000,2172981761540096611
193.093125,36,521,2,1520603626471424945,2038837568077824443
193.4133449074074,139,278,2,1754439396360192190,1868662801694720176
194.16019675925926,538,933,2,2045421367066625005,2375836523036672572
194.30949074074073,533,527,2,2043129104433152836,2040388210655232745
194.3308101851852,643,512,2,2124505329696768536,2033929410314240919
195.3332523148148,646,761,2,2127302242598912651,2227985067278336815
195.36506944444446,162,188,2,1774143095701504531,1788065743896576366
195.46123842592593,961,962,2,2474543780200448211,2475623679262720603
205.4948726851852,64,201,2,1596761088983040864,1793018453557248297
206.83125,51,332,2,1557582699298816063,1921856290422784036
