user_id,date_joined,username
2291777235058688381,2017-08-29T01:12:16,rileystrauss
2270364532998144104,2017-07-30T12:09:03,henryknez
2086975192432640513,2016-11-19T11:27:10,KylerJobe
2201902611693568964,2017-04-27T01:07:26,MichaelRouzer
2084252149612544709,2016-11-15T17:16:58,Bdoe2340
2397523809402880349,2018-01-21T22:51:50,cameron-Kosegi
2293676407521280865,2017-08-31T16:05:35,Kyle-Anderson-177
2052965963661312254,2016-10-03T13:16:54,Tristan-Lau
1590054329778176924,2015-01-03T20:34:07,Michael-Potter-1
1964767644221440047,2016-06-03T20:42:35,RobertGoldberg
2189436871770112466,2017-04-09T20:20:14,Lauratadros
2069672715354112135,2016-10-26T14:30:14,Quentin-Lloyd-2
1788676879155200020,2015-10-04T21:41:40,Ghealey11
1793637398609920179,2015-10-11T17:57:20,kyaeger
2090863597453312794,2016-11-24T20:12:44,timschoof
2000277292974080306,2016-07-22T20:33:55,Annika-Voss
2021946376060928872,2016-08-21T18:06:31,Sarah-Shmerler
2174156963577856719,2017-03-19T18:21:47,Rourke-Greene
1846876194209792853,2015-12-24T04:53:19,Kobi-Hekmat
2014975216320512039,2016-08-12T03:16:04,VanessaGoyes
2134523449966592371,2017-01-24T01:57:04,Max-Lampe
2148862240227328551,2017-02-12T20:45:41,Meghan-Furlong
2304553294757888464,2017-09-15T16:16:01,JacobHartless82
2003718450970624319,2016-07-27T14:30:53,nailahoj
1818469003689984407,2015-11-15T00:13:18,jimmydouglas10
2034625295679488041,2016-09-08T05:57:16,thdunphy
2317767256571904837,2017-10-03T21:49:48,Jordan-Feinberg-2
1902713906397184366,2016-03-10T05:52:53,Jacqueline-Kline
2032475471609856723,2016-09-05T06:45:57,Tucker-Pike
1599349360427008916,2015-01-16T16:21:41,Hailey-Wattman
2314411242946560917,2017-09-29T06:42:00,Skyler-Young
2017855772033024974,2016-08-16T02:39:13,juliahellerr
2320514257256448018,2017-10-07T16:47:36,Ryan-Rosen-69
1780830393335808710,2015-09-24T01:52:06,nahnahpenn
2296544212549632371,2017-09-04T15:03:24,Gabe-Shaner
2313466517913600801,2017-09-27T23:25:00,GraceBayston
2020067764076544589,2016-08-19T03:54:03,Andrew-Keller12
2060392532541440379,2016-10-13T19:12:10,Sarah-Young-10
2075506556010496607,2016-11-03T15:41:02,Janet-Daoud
2290258343362560281,2017-08-26T22:54:30,Tome-Falus
2293802412802048504,2017-08-31T20:15:56,zachmartakis
2230796031098880080,2017-06-05T21:53:30,Curtis-Kestenbaum
1766887687979008617,2015-09-04T20:10:26,Annanicole-McKeown
1938169381519360230,2016-04-28T03:56:35,Leora-Kalili
2016843283824640871,2016-08-14T17:07:35,deantetel23
2288060007972864390,2017-08-23T22:06:48,kdittus
1606747911356416608,2015-01-26T21:21:17,Ryan_First
1624861868818432377,2015-02-20T21:10:29,AlexHasner
1785789763551232581,2015-09-30T22:05:29,Dana-Weiner-1
2277013964455936841,2017-08-08T16:20:17,Jack-Howley-2
2167301877006336992,2017-03-10T07:21:57,tpauly_11
1855581170171904910,2016-01-05T05:08:33,karenwedekind
1932927466209280752,2016-04-20T22:21:50,JakeBlesi
1843726271905793017,2015-12-19T20:34:59,Billy-Deflin
1907471044050944158,2016-03-16T19:24:28,Will-Morton-2
2334586457554944316,2017-10-27T02:46:33,jakelaubhan
2092433835819009021,2016-11-27T00:12:31,Katie-Lambert-7
2275810459254784942,2017-08-07T00:29:08,Jared_Tuazon
2291039247269888740,2017-08-28T00:46:01,Austin-Goldberg-4
1938822996688896189,2016-04-29T01:35:12,Paulina-Niebrugge
2333510945734656409,2017-10-25T15:09:42,Braxton-Sykora
